age,temperature,vibration,current_draw,rul
1.065982531337718,70.81069259118037,8.474998208819335,10.126484079538793,70.26386095993045
2.129641615089107,81.3025081911979,9.890742646762298,10.943480169138537,56.49931173851086
8.631034258755935,146.71618862926195,22.06060540530605,14.049909982074169,0.0
0.09197051616629648,58.602975783277884,5.953569162478532,9.565962110443415,82.38526953780335
9.656320330745594,158.6268923863932,23.90984468963244,15.744438687112398,0.0
1.4991742734877378,75.72647374850973,8.800292176159129,10.733446831219135,64.23923876985884
9.49799913291924,152.77325811684463,23.099732973801018,14.435132613417368,0.0
8.877041827582998,147.44461644072808,23.287503678344486,14.853616819722806,0.0
1.1119748230615134,69.51239909467567,5.407191752201855,9.915759626029523,70.50108295846023
9.611905638239142,153.926506208601,21.82245530876351,14.452139871708559,0.0
7.13244787222995,129.72788423322257,18.942514199026796,13.795417287890716,0.0
0.9783416065100148,71.88472485711536,6.670141569119776,11.316874359799154,70.85297747742352
8.963358185211197,152.67621395595688,20.57951221337931,14.406557598206469,0.0
3.5058755880659698,96.95786415154235,8.781736796325074,11.270585081157627,39.704795188590744
6.158500980522165,119.29231901918428,18.137680633807143,13.449077066123417,3.5950186730027966
2.2925139523264146,84.75230877573065,5.631406296127513,11.466528443700595,55.659242041311174
9.539285770025874,154.24545769238156,24.494636946989036,14.538062203970238,0.0
2.1233911067827616,78.680413916187,10.253792328241222,10.598346398967726,56.7229427576525
6.95974206093698,129.43598744915263,18.80583769207077,14.119603496297367,0.0
1.6893506307216455,78.249358049895,6.933062872127375,11.927203349264124,62.87593427130991
1.7743954377972282,78.871772618077,6.662424087222531,10.96622446385868,61.930664907157905
9.132405525564714,151.84540278729494,22.80922200796443,14.174326002220143,0.0
3.2078006497173583,89.02695615532411,11.981251890287995,11.64650504967563,43.23014077312497
0.13094456588333636,61.53598647990889,6.318648941503757,9.379042557201137,82.05931012491703
2.7214513722996267,85.96921499952735,10.177741499925581,10.969723939894294,49.72859398923314
5.935924535540487,123.47165961528552,17.72993523365219,13.094246690768555,5.947215543828243
0.5476163882203133,65.51775129755396,7.895351211080919,10.44188067562327,76.63931222230872
5.843143119231002,118.77015284038217,17.70661039663768,13.25427997146139,7.605891972383617
3.3424389081696084,96.70431814043887,12.629172192671934,11.832260609468296,39.10193583423641
6.847311725538793,126.90113833437204,17.998017057613506,12.642909251548467,0.0
4.524395161326934,102.11756999587602,12.342261817016643,12.317883881583494,25.91965142481072
3.7015870025544437,101.30041074276818,10.439943406430219,12.427743868405095,36.653096568245616
3.922440450997323,94.11656224016932,12.12662471798204,11.819027900695406,34.68338254166014
1.5615259736619036,75.02445691634098,9.40483978792373,10.962833134858283,64.65861001135664
1.3637147558676976,74.51102389816967,8.465457783724593,10.168672774100903,67.18522281481161
5.7161268946989985,120.50107795569281,15.287324633130124,12.652151762867671,10.254677635228406
2.418522909004517,81.32367888580907,11.537700963309632,11.34429013369797,53.292077868229676
2.5179905890695276,80.33142537014939,8.647844239049673,10.164034442045487,52.96531714224943
4.811401018548175,107.23909358483492,15.662179971643766,13.09887520790551,21.824139367086786
9.929647961193004,156.87719757454764,25.404743746323458,15.03886869049564,0.0
2.579028270449398,83.34168623191526,11.27208016843838,12.238158482611254,51.60620518733584
6.134151959357899,122.11867680264092,19.876653414412168,13.776341652252968,3.1730883600781534
0.45227288910538066,66.49137368800697,5.85470079224407,11.335526561276756,77.63407043983997
5.277011090862999,115.22544889357657,13.675432015106319,12.822315465536354,16.1817757714427
7.0407976809922355,130.7291247720221,20.129837992288273,13.873438297403682,0.0
0.3654966784809488,61.74472162611078,6.016946743859434,10.013187199605454,80.2479083909466
5.435528611139886,117.44177316794324,16.78133311210328,13.75171747465172,12.772451127312385
8.511366715168569,145.91211339689625,22.737270084371467,14.482437713861518,0.0
1.3949386065204183,72.91729660876943,7.698885992318906,12.043986135250458,65.61317745110557
9.626484146779251,156.3687332394071,22.544718616887348,15.023047059401685,0.0
1.1881791626807192,75.13858487306427,8.40583601079649,11.063047350095687,67.74215332864289
3.677831327192532,94.21770447458354,12.817738463641218,12.337200918885989,36.925133068811824
7.9829517896677515,139.77840975469462,20.251572269018514,13.713702505090442,0.0
3.8313852824949746,95.08123160807658,11.866314218272002,11.854664075186848,36.03019715233438
8.972157579533267,148.35947248038292,18.533732207070113,14.4517617667239,0.0
8.034809303848485,145.22759785116338,19.546977319955168,13.141490248548383,0.0
7.3644423562472285,135.0306347769986,18.790368781250137,13.035467365521566,0.0
5.734378881232861,117.98335268061369,14.423996755576505,12.558368602149582,9.378509378277837
6.201325978015367,123.23153602196803,16.671809109860405,12.664182443780835,3.4762445647587237
4.33851649237973,101.09915509833634,13.282696740947058,11.990243556316372,28.658433006130583
8.212573046720129,144.5795969149699,24.557810252745146,14.088373734006835,0.0
7.9518619476870365,139.00053518522896,20.22385128183955,13.000380041824206,0.0
9.865152487929796,160.9984725942686,26.80248609389532,14.625514961460741,0.0
4.17411003148779,101.1255438449719,15.946992562203217,11.819387472235784,28.170722291840434
2.372267917359945,81.12901527768776,10.779097542587682,11.98044742270177,53.8040393615078
2.707446731435538,87.72605994751972,12.69381934833373,11.6291221518546,48.183805625419886
1.0789142699330445,73.16592924622661,5.949023440121806,10.445792625763335,70.46044014309304
0.944429607559284,68.16637258021385,6.920188947562511,9.018720694118821,72.60351829930073
6.3755747135521315,124.42466071549536,19.44120713234564,12.744446895634338,1.1910810998894954
0.5630327568183735,66.76829372655428,5.515511044246576,10.373871615799729,77.94750874082341
3.559726786512616,95.21590306359947,11.303282569853943,11.198971471300126,39.161028162167995
7.121792213475358,129.21468211496372,19.770756738263092,13.084936876726562,0.0
2.8571208628186073,88.63937556470452,9.366065653152523,11.649214007258927,47.935109414256154
8.960912999234932,148.8224523676946,22.42109676383585,14.268338332918445,0.0
8.735786241067773,146.62721930805353,22.346415527450006,15.35416420892879,0.0
6.118528947223795,123.06185708418994,20.0888439230771,13.15118173177315,2.1485276992926092
5.325894325515859,114.70370597081413,14.742997419893378,12.511856869266618,14.58036968392222
1.987156815341724,78.76061391509674,11.637279969597715,11.410245363561016,57.663471966230034
4.103829230356297,102.2061486742149,11.993253180830125,11.788790686919437,30.246908391937076
8.093611554785136,139.6849901448323,22.424870506571725,13.360968928777334,0.0
7.755276166950106,137.60120058284656,23.224511858499877,13.629172070916063,0.0
7.009691314591199,132.59239729125946,19.41819997366047,14.39574511168113,0.0
3.143559810763267,90.45671922259622,9.43559631370665,11.268347316453045,43.70652836760908
